date,home_team,away_team,home_score,away_score,goal_difference,winner,tournament,city,country,neutral
2024-01-19,Guinea,Gambia,1.0,0.0,1.0,1,African Cup of Nations,Yamoussoukro,Ivory Coast,True
2024-01-20,Algeria,Burkina Faso,2.0,2.0,0.0,0,African Cup of Nations,Bouaké,Ivory Coast,True
2024-01-20,Mauritania,Angola,2.0,3.0,-1.0,2,African Cup of Nations,Bouaké,Ivory Coast,True
2024-01-20,Tunisia,Mali,1.0,1.0,0.0,0,African Cup of Nations,Korhogo,Ivory Coast,True
2024-01-21,South Africa,Namibia,4.0,0.0,4.0,1,African Cup of Nations,Korhogo,Ivory Coast,True
2024-01-21,Morocco,DR Congo,1.0,1.0,0.0,0,African Cup of Nations,San-Pédro,Ivory Coast,True
2024-01-21,Zambia,Tanzania,1.0,1.0,0.0,0,African Cup of Nations,San-Pédro,Ivory Coast,True
2024-01-22,Guinea-Bissau,Nigeria,0.0,1.0,-1.0,2,African Cup of Nations,Abidjan,Ivory Coast,True
2024-01-22,Ivory Coast,Equatorial Guinea,0.0,4.0,-4.0,2,African Cup of Nations,Ebimpé,Ivory Coast,False
2024-01-22,Cape Verde,Egypt,2.0,2.0,0.0,0,African Cup of Nations,Abidjan,Ivory Coast,True
2024-01-22,Mozambique,Ghana,2.0,2.0,0.0,0,African Cup of Nations,Ebimpé,Ivory Coast,True
2024-01-23,Gambia,Cameroon,2.0,3.0,-1.0,2,African Cup of Nations,Bouaké,Ivory Coast,True
2024-01-23,Guinea,Senegal,0.0,2.0,-2.0,2,African Cup of Nations,Yamoussoukro,Ivory Coast,True
2024-01-23,Angola,Burkina Faso,2.0,0.0,2.0,1,African Cup of Nations,Yamoussoukro,Ivory Coast,True
2024-01-23,Mauritania,Algeria,1.0,0.0,1.0,1,African Cup of Nations,Bouaké,Ivory Coast,True
2024-01-24,Namibia,Mali,0.0,0.0,0.0,0,African Cup of Nations,San-Pédro,Ivory Coast,True
2024-01-24,South Africa,Tunisia,0.0,0.0,0.0,0,African Cup of Nations,Korhogo,Ivory Coast,True
2024-01-24,Tanzania,DR Congo,0.0,0.0,0.0,0,African Cup of Nations,Korhogo,Ivory Coast,True
2024-01-24,Zambia,Morocco,0.0,1.0,-1.0,2,African Cup of Nations,San-Pédro,Ivory Coast,True
2024-01-27,Angola,Namibia,3.0,0.0,3.0,1,African Cup of Nations,Bouaké,Ivory Coast,True
2024-01-27,Nigeria,Cameroon,2.0,0.0,2.0,1,African Cup of Nations,Abidjan,Ivory Coast,True
2024-01-28,Egypt,DR Congo,1.0,1.0,0.0,0,African Cup of Nations,San-Pédro,Ivory Coast,True
2024-01-28,Equatorial Guinea,Guinea,0.0,1.0,-1.0,2,African Cup of Nations,Ebimpé,Ivory Coast,True
2024-01-29,Cape Verde,Mauritania,1.0,0.0,1.0,1,African Cup of Nations,Abidjan,Ivory Coast,True
2024-01-29,Ivory Coast,Senegal,1.0,1.0,0.0,0,African Cup of Nations,Yamoussoukro,Ivory Coast,False
2024-01-30,Mali,Burkina Faso,2.0,1.0,1.0,1,African Cup of Nations,Korhogo,Ivory Coast,True
2024-01-30,Morocco,South Africa,0.0,2.0,-2.0,2,African Cup of Nations,San-Pédro,Ivory Coast,True
2024-02-02,DR Congo,Guinea,3.0,1.0,2.0,1,African Cup of Nations,Ebimpé,Ivory Coast,True
2024-02-02,Nigeria,Angola,1.0,0.0,1.0,1,African Cup of Nations,Abidjan,Ivory Coast,True
2024-02-03,Cape Verde,South Africa,0.0,0.0,0.0,0,African Cup of Nations,Yamoussoukro,Ivory Coast,True
2024-02-03,Ivory Coast,Mali,2.0,1.0,1.0,1,African Cup of Nations,Bouaké,Ivory Coast,False
2024-02-07,Ivory Coast,DR Congo,1.0,0.0,1.0,1,African Cup of Nations,Ebimpé,Ivory Coast,False
2024-02-07,Nigeria,South Africa,1.0,1.0,0.0,0,African Cup of Nations,Bouaké,Ivory Coast,True
2024-02-10,South Africa,DR Congo,0.0,0.0,0.0,0,African Cup of Nations,Abidjan,Ivory Coast,True
2024-02-11,Ivory Coast,Nigeria,2.0,1.0,1.0,1,African Cup of Nations,Ebimpé,Ivory Coast,False
